property_name,room_id,stay_duration_in_days,booking_window,distance_to_coastline,lat,review_sentiment_score,lng,rating,average_daily_rate
Bingin Ombak,431874,4,81,15.6035,-8.805646,0.4586029493710928,115.113378,4.0,1477799.4925
Bingin Ombak,431875,4,81,15.6035,-8.805646,0.4586029493710928,115.113378,4.0,1477799.4925
Bingin Ombak,396658,4,81,15.6035,-8.805646,0.4586029493710928,115.113378,4.0,1477799.4925
Bingin Ombak,396427,4,81,15.6035,-8.805646,0.455450332064129,115.113378,4.0,1477799.4925
Bingin Ombak,395971,4,81,15.6035,-8.805646,0.4586029493710928,115.113378,4.0,1477799.4925
Bingin Ombak,394909,4,81,15.6035,-8.805646,0.4586029493710928,115.113378,4.0,1477799.4925
Bingin Ombak,394908,4,81,15.6035,-8.805646,0.4586029493710928,115.113378,4.0,1477799.4925
Double A Guest,443595,4,1,1055.57,-8.650003,0.634455973258568,115.133906,4.425137809494919,430093.4725
Double A Guest,442496,4,1,1055.57,-8.650003,0.634455973258568,115.133906,4.425137809494919,430093.4725
Double A Guest,399290,4,1,1055.57,-8.650003,0.634455973258568,115.133906,4.425137809494919,430093.4725
Double A Guest,397674,4,1,1055.57,-8.650003,0.634455973258568,115.133906,4.425137809494919,430093.4725
ME Villa Batu Mejan,431114,4,1,761.362,-8.652147,0.6746499742388847,115.132308,4.466830798449662,977838.8775
ME Villa Batu Mejan,399295,4,1,761.362,-8.652147,0.6746499742388847,115.132308,4.466830798449662,977838.8775
ME Villa Batu Mejan,398520,4,1,761.362,-8.652147,0.6369823243165831,115.132308,4.409278324527138,977838.8775
Kembang Kuning,394915,4,50,48.2584,-8.8063269,0.0,115.11306,3.4234271073376465,792159.1225
Kembang Kuning,394914,4,50,48.2584,-8.8063269,0.0,115.11306,3.4234271073376465,792159.1225
Kembang Kuning,420950,4,50,48.2584,-8.8063269,0.0,115.11306,3.4234271073376465,792159.1225
Kembang Kuning,420951,4,50,48.2584,-8.8063269,0.0,115.11306,3.4234271073376465,792159.1225
Kembang Kuning,394913,4,50,48.2584,-8.8063269,0.0,115.11306,3.4234271073376465,792159.1225
Kembang Kuning,397165,4,50,48.2584,-8.8063269,0.0,115.11306,3.4234271073376465,792159.1225
The Gong,406732,3,1,402.195,-8.821746,0.6042456814377273,115.089633,4.382733730080263,392731.903333
The Gong,397971,3,1,402.195,-8.821746,0.6042456814377273,115.089633,4.382733730080263,392731.903333
The Gong,397972,3,1,402.195,-8.821746,0.5764973831202562,115.089633,4.34512205222204,392731.903333
The Gong,397690,3,1,402.195,-8.821746,0.6042456814377273,115.089633,4.382733730080263,392731.903333
The Gong,397691,3,1,402.195,-8.821746,0.6042456814377273,115.089633,4.382733730080263,392731.903333
The Gong,397720,3,1,402.195,-8.821746,0.6042456814377273,115.089633,4.382733730080263,392731.903333
The Gong,395988,3,1,402.195,-8.821746,0.6042456814377273,115.089633,4.382733730080263,392731.903333
Ba Bar Cottages,399280,2,1,337.42764888177044,-8.6788807,-0.517964,115.4900163,2.6483320657412808,210021.765
Ba Bar Cottages,393205,2,1,337.42764888177044,-8.6788807,-0.517964,115.4900163,2.6483320657412808,210021.765
Ba Bar Cottages,393206,2,1,337.42764888177044,-8.6788807,-0.517964,115.4900163,2.6483320657412808,210021.765
Ba Bar Cottages,393204,2,1,337.42764888177044,-8.6788807,-0.517964,115.4900163,2.6483320657412808,210021.765
Ba Bar Cottages,393203,2,1,337.42764888177044,-8.6788807,-0.517964,115.4900163,2.6483320657412808,210021.765
Ba Bar Cottages,393202,2,1,337.42764888177044,-8.6788807,-0.517964,115.4900163,2.6483320657412808,210021.765
Ba Bar Cottages,393201,2,1,337.42764888177044,-8.6788807,-0.517964,115.4900163,2.6483320657412808,210021.765
Ba Bar Cottages,393198,2,1,337.42764888177044,-8.6788807,-0.517964,115.4900163,2.6483320657412808,210021.765
Villa Damuh,398529,2,42,1747.1337017315964,-8.4585533,0.6668014730720904,115.2799388,4.479428186490489,313536.475
Pondok Kita,399516,2,12,1097.4626319477684,-8.6559436,0.978556,115.1397607,4.961937311083814,395079.215
Pondok Kita,399298,2,12,1097.4626319477684,-8.6559436,0.978556,115.1397607,4.961937311083814,395079.215
Pondok Kita,399297,2,12,1097.4626319477684,-8.6559436,0.978556,115.1397607,4.961937311083814,395079.215
Pondok Lulik,399517,7,18,1123.2838230911002,-8.6552572,0.6327465211461982,115.1296974,4.428362958898847,400080.107143
Pondok Lulik,398524,7,18,1123.2838230911002,-8.6552572,0.6327465211461982,115.1296974,4.428362958898847,400080.107143
Pondok Lulik,398523,7,18,1123.2838230911002,-8.6552572,0.6327465211461982,115.1296974,4.428362958898847,400080.107143
Pondok Lulik,398522,7,18,1123.2838230911002,-8.6552572,0.6327465211461982,115.1296974,4.428362958898847,400080.107143
Pondok Lulik,397685,7,18,1123.2838230911002,-8.6552572,0.6327465211461982,115.1296974,4.428362958898847,400080.107143
Pondok Lulik,397686,7,18,1123.2838230911002,-8.6552572,0.6327465211461982,115.1296974,4.428362958898847,400080.107143
Kubu Nyang Nyang,398519,9,9,307.225,-8.8284397,0.6037678515040712,115.0879669,4.377384395348452,784652.21
Didi's Place,395992,4,40,12.9244,-8.805481,-0.653003,115.11358,2.412350893232823,770163.095
NDBV Lot 6,399306,1,75,79.6941,-8.8361902,-0.836189,115.2066422,2.121809242053379,9751950.75
Pondok Nini Ubud,398526,6,28,11926.3,-8.50706,0.467769,115.276521,4.887198838964514,603377.035
Boga Segara,393186,2,43,45.9017,-8.688048,0.986662,115.579662,4.936498841508422,380093.14
Despacito Loft & Lounge,428381,3,4,616.825,-8.81394,0.6450940410989645,115.1096954,4.427060029904355,900188.833333
Despacito Loft & Lounge,428380,3,4,616.825,-8.81394,0.60341631649076,115.1096954,4.396139364161842,900188.833333
Despacito Loft & Lounge,428382,3,4,616.825,-8.81394,0.60341631649076,115.1096954,4.396139364161842,900188.833333
Despacito Loft & Lounge,399833,3,4,616.825,-8.81394,0.60341631649076,115.1096954,4.396139364161842,900188.833333
Despacito Loft & Lounge,399832,3,4,616.825,-8.81394,0.6450940410989645,115.1096954,4.427060029904355,900188.833333
Despacito Loft & Lounge,399831,3,4,616.825,-8.81394,0.60341631649076,115.1096954,4.396139364161842,900188.833333
Despacito Loft & Lounge,397673,3,4,616.825,-8.81394,0.60341631649076,115.1096954,4.396139364161842,900188.833333
Despacito Loft & Lounge,397672,3,4,616.825,-8.81394,0.60341631649076,115.1096954,4.396139364161842,900188.833333
Despacito Loft & Lounge,397671,3,4,616.825,-8.81394,0.6450940410989645,115.1096954,4.427060029904355,900188.833333
Despacito Loft & Lounge,397701,3,4,616.825,-8.81394,0.60341631649076,115.1096954,4.396139364161842,900188.833333
Warisan Homestay Nusa Penida,441740,1,1,596.384,-8.688812,0.6239436978886657,115.488442,4.431847264949626,190020.01
Warisan Homestay Nusa Penida,395715,1,1,596.384,-8.688812,0.6239436978886657,115.488442,4.431847264949626,190020.01
Warisan Homestay Nusa Penida,393193,1,1,596.384,-8.688812,0.6239436978886657,115.488442,4.431847264949626,190020.01
Kencana homestay,435778,72,44,1030.11,-8.649104,0.970646,115.13234,4.942056454176738,486319.395139
Kencana homestay,397677,72,44,1030.11,-8.649104,0.970646,115.13234,4.942056454176738,486319.395139
WOODEN PURI Guesthouse,397699,4,5,1130.56,-8.8357515,0.5933167500372152,115.1172562,4.423725804224462,415082.5
WOODEN PURI Guesthouse,397698,4,5,1130.56,-8.8357515,0.5933167500372152,115.1172562,4.423725804224462,415082.5
Kamisama Homestay,441267,1,1,406.362,-8.654761,0.326029,115.13041,5.0,600140.82
Kamisama Homestay,399291,1,1,406.362,-8.654761,0.326029,115.13041,5.0,600140.82
Puri Kelapa,428585,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,428586,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,428587,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,398563,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,405587,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,405584,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,405583,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,397405,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,396433,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,398335,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,397711,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,397946,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,397394,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,397400,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,397396,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,397399,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,397403,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,396232,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,395987,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Puri Kelapa,395986,1,2,442.7447923120926,-8.822391,-0.3281,115.0871096,3.0,349993.09
Villa Bahagia,396441,2,12,2201.29,-8.803833,0.351954,115.1450882,5.0,2520487.1
Villa Bahagia,396440,2,12,2201.29,-8.803833,0.351954,115.1450882,5.0,2520487.1
Uluwatu Village House,436733,1,0,1183.19,-8.835272,0.892837,115.119866,5.0,418033.48
Raka & Rai Guesthouse,398561,1,0,1121.276804394496,-8.6488877,0.0359058581029652,115.1361637,3.0,490098.6
Raka & Rai Guesthouse,397688,1,0,1121.276804394496,-8.6488877,0.0359058581029652,115.1361637,3.0,490098.6
Sunrise House,399308,2,32,2663.3725459775887,-8.5740741,0.629625,115.2136803,5.0,4662966.125
Comeback Guesthouse,398514,3,5,1118.4524442641125,-8.6464854,0.4542706864300152,115.1504805,4.0,466764.68
Comeback Guesthouse,398513,3,5,1118.4524442641125,-8.6464854,0.4542706864300152,115.1504805,4.0,466764.68
Comeback Guesthouse,398515,3,5,1118.4524442641125,-8.6464854,0.4542706864300152,115.1504805,4.0,466764.68
NH Residence,472846,3,49,2755.41,-8.807392,0.3878956270651343,115.157375,4.0,2122081.82
NH Residence,464417,3,49,2755.41,-8.807392,0.3878956270651343,115.157375,4.0,2122081.82
NH Residence,396432,3,49,2755.41,-8.807392,0.3878956270651343,115.157375,4.0,2122081.82
Villa Rumah Pertama,396445,1,136,3125.52,-8.810648,0.976818,115.156482,5.0,2822043.43
De Kutuh Villa,396429,4,91,2633.787769876857,-8.721841394637238,0.0163507730319363,114.84648310664156,3.0,2384976.8925
De Kutuh Villa,396430,4,91,3582.7576186778606,-8.707499337524718,0.0088394320485694,114.68399163108866,3.0,2384976.8925
NDBV Lot 3,399305,3,174,107.471,-8.8358803,0.4967391640884235,115.2066574,4.0,5046471.476667
Kubu Mesari,399294,4,46,2553.42,-8.631898,0.4326848983974578,115.13356,4.0,1574944.05
Teges Asri,443739,2,3,476.861,-8.809038,-0.459094,115.115846,4.0,610124.815
Teges Asri,434758,2,3,476.861,-8.809038,-0.459094,115.115846,4.0,610124.815
Teges Asri,398528,2,3,476.861,-8.809038,-0.459094,115.115846,4.0,610124.815
Teges Asri,397739,2,3,476.861,-8.809038,-0.459094,115.115846,4.0,610124.815
Teges Asri,397689,2,3,476.861,-8.809038,-0.459094,115.115846,4.0,610124.815
Bingin Surf Left,402332,4,7,569.1902751312009,-8.763256386990372,0.4471872526602345,115.1552340208576,4.0,477578.315
D''House of Gembala,381228,2,2,15562.420037822829,-7.7287222,0.763302,110.3845639,5.0,2605494.525
Omah Gerjen 29,435784,4,4,14402.1,-7.802683,0.994993,110.360967,5.0,480111.9525
Omah Gerjen 29,381229,4,4,14402.1,-7.802683,0.994993,110.360967,5.0,480111.9525
Omah Gerjen 29,378269,4,4,14402.1,-7.802683,0.994993,110.360967,5.0,480111.9525
Omah Gerjen 29,378268,4,4,14402.1,-7.802683,0.994993,110.360967,5.0,480111.9525
Omah Gerjen 29,378267,4,4,14402.1,-7.802683,0.994993,110.360967,5.0,480111.9525
Omah Gerjen 29,378266,4,4,14402.1,-7.802683,0.994993,110.360967,5.0,480111.9525
Omah Gerjen 29,378260,4,4,14402.1,-7.802683,0.994993,110.360967,5.0,480111.9525
Rumah Budi Susanto,475730,1,13,15296.59573751854,-7.770902,0.773285,110.4285759,5.0,1350218.56
Rumah Budi Susanto,387364,1,13,15296.59573751854,-7.770902,0.773285,110.4285759,5.0,1350218.56
Pondok Bagus Guesthouse,397679,1,1,1093.22,-8.652609,0.870535,115.13751,5.0,410111.41
Pondok Bagus Guesthouse,397680,1,1,1093.22,-8.652609,0.870535,115.13751,5.0,410111.41
Villa Arindra,441616,2,25,1935.58,-8.797821,0.3960497111401375,115.149441,4.0,2500524.09
Villa Arindra,417040,2,25,1935.58,-8.797821,0.4104172348271175,115.149441,4.0,2500524.09
Villa Arindra,396438,2,25,1935.58,-8.797821,0.3992023284471022,115.149441,4.0,2500524.09
Villa Arindra,395989,2,25,1935.58,-8.797821,0.4104172348271175,115.149441,4.0,2500524.09
Asri Village,397667,1,3,1163.26,-8.835766,0.4145656568674942,115.123054,4.0,430009.8
Villa Kyl 2BR,395990,2,133,1033.16,-8.837896,0.996825,115.151689,5.0,1881389.8
Villa Tortoise,425903,3,3,21.9135,-8.8054876,0.984334,115.1137161,5.0,3366571.243333
Villa Tortoise,399315,3,3,21.9135,-8.8054876,0.984334,115.1137161,5.0,3366571.243333
Villa Tortoise,399303,3,3,21.9135,-8.8054876,0.984334,115.1137161,5.0,3366571.243333
Goa Giri Hill Bungalow,393208,1,14,65.8603,-8.709399,0.982097,115.586846,2.0,320117.19
Goa Giri Hill Bungalow,393265,1,14,65.8603,-8.709399,0.982097,115.586846,2.0,320117.19
Goa Giri Hill Bungalow,393264,1,14,65.8603,-8.709399,0.982097,115.586846,2.0,320117.19
Goa Giri Hill Bungalow,393209,1,14,65.8603,-8.709399,0.982097,115.586846,2.0,320117.19
Goa Giri Hill Bungalow,393207,1,14,65.8603,-8.709399,0.982097,115.586846,2.0,320117.19
Amazon Guesthouse,397693,6,1,2791.11,-8.646509,-0.839522,115.154492,5.0,446768.575
Pondok Nini Villa,399307,12,89,11926.3,-8.50706,0.1537078769899951,115.276521,4.0,1080222.5475
Pondok Chesia,398521,2,0,1167.620899008587,-8.6385989,0.4547125848885116,115.1438355,4.0,450070.39
Pondok Chesia,397682,2,0,1167.620899008587,-8.6385989,0.4547125848885116,115.1438355,4.0,450070.39
Dream Breeze Village,434365,7,0,1098.55,-8.836065,0.999225,115.11936,5.0,384357.621429
Dream Breeze Village,399834,7,0,1098.55,-8.836065,0.999225,115.11936,5.0,384357.621429
Dream Breeze Village,397675,7,0,1098.55,-8.836065,0.999225,115.11936,5.0,384357.621429
Kinton Guesthouse,434895,3,1,121.038,-8.675762,0.92246,115.56743,5.0,213356.563333
Kinton Guesthouse,393188,3,1,121.038,-8.675762,0.92246,115.56743,5.0,213356.563333
Kinton Guesthouse,391680,3,1,121.038,-8.675762,0.92246,115.56743,5.0,213356.563333
Breeze Hidden Village,435112,2,0,1133.15,-8.835812,0.4157798803333312,115.118645,4.0,375075.34
Breeze Hidden Village,434923,2,0,1133.15,-8.835812,0.4157798803333312,115.118645,4.0,375075.34
Breeze Hidden Village,399830,2,0,1133.15,-8.835812,0.4157798803333312,115.118645,4.0,375075.34
Breeze Hidden Village,397714,2,0,1133.15,-8.835812,0.4157798803333312,115.118645,4.0,375075.34
Breeze Hidden Village,397668,2,0,1133.15,-8.835812,0.4157798803333312,115.118645,4.0,375075.34
Breeze Hidden Village,396428,2,0,1133.15,-8.835812,0.4157798803333312,115.118645,4.0,375075.34
Villa Malindo,399314,7,17,1778.4411570438824,-8.7846485,0.874702,115.1552891,5.0,1584319.314286
Rumah Taman Kutuh Guesthouse,434892,1,2,1610.2500326115114,-8.4890655,0.0462747658052089,115.2673239,3.0,360095.84
Rumah Taman Kutuh Guesthouse,397715,1,2,1610.2500326115114,-8.4890655,0.0462747658052089,115.2673239,3.0,360095.84
Uttara by Stay Habitat,381223,4,71,14398.361800512794,-7.7584523,0.995877,110.3804561,4.0,760141.135
Uttara by Stay Habitat,381225,4,71,14398.361800512794,-7.7584523,0.995877,110.3804561,4.0,760141.135
Villa Kanha,399313,4,2,2033.49,-8.800425,0.766751,115.147582,5.0,1025207.515
Uluwatu Kayana Bungalows,397692,5,1,452.564,-8.837085,0.0200031137526401,115.100357,3.0,452091.346
Villa Olel,397743,14,2,605.1489685046545,-8.759145606103623,0.98251,115.14808981793662,5.0,2889692.975714
Villa Olel,397697,14,2,605.1489685046545,-8.759145606103623,0.98251,115.14808981793662,5.0,2889692.975714
Villa Olel,397696,14,2,605.1489685046545,-8.759145606103623,0.98251,115.14808981793662,5.0,2889692.975714
Villa Olel,397695,14,2,1657.1989350991498,-8.736775201903686,0.98251,114.99062235668929,5.0,2889692.975714
Villa Blu Apsara,396442,7,32,2041.98,-8.830237,-0.4315122014186965,115.167079,2.0,1656323.744286
Merta Beach Bungalow,393194,4,5,26.7774,-8.67666,0.965468,115.514889,4.0,470062.035
Merta Beach Bungalow,441730,4,5,26.7774,-8.67666,0.965468,115.514889,4.0,470062.035
Merta Beach Bungalow,424242,4,5,26.7774,-8.67666,0.965468,115.514889,4.0,470062.035
Yoga Searcher,399316,3,22,978.0894837679224,-8.742025659986927,0.900464,115.05576868551942,5.0,1680818.96
Raja Surga Ubud,399837,3,10,1753.3108805720403,-8.4584881,0.884481882085689,115.280513,5.0,500115.5
Maharaja Residence Homestay,396431,1,13,2653.12,-8.824442,0.6956198169066115,115.163821,5.0,1620298.62
Song Cang Bungalow,393196,2,7,36.55638981054653,-8.6965183,-0.896449,115.5792547,1.0,320063.455
Poling Sea View,411604,1,0,189.9500423484424,-8.6768119,0.959728,115.566473,5.0,333406.19
Poling Sea View,411609,1,0,189.9500423484424,-8.6768119,0.959728,115.566473,5.0,333406.19
Poling Sea View,393195,1,0,189.9500423484424,-8.6768119,0.959728,115.566473,5.0,333406.19
Buyuk Pillas Bungalow,393187,1,1,241.6246846759459,-8.675,0.94274,115.5445613,5.0,210050.15
Buyuk Pillas Bungalow,416992,1,1,241.6246846759459,-8.675,0.94274,115.5445613,5.0,210050.15
Buyuk Pillas Bungalow,391676,1,1,241.6246846759459,-8.675,0.94274,115.5445613,5.0,210050.15
Omah JeTeHa,387376,3,1,2817.672193178296,-8.707341787193556,0.8542984017069504,114.83917017410792,5.0,1260268.333333
Ndalem Panembahan,381230,2,26,14151.67192715485,-7.8064016,0.9,110.3657658,5.0,2780559.5
Ndalem Panembahan,378264,2,26,14151.67192715485,-7.8064016,0.9,110.3657658,5.0,2780559.5
Roemah Noni,387366,2,1,3554.6863191749144,-8.6716501258607,0.9,114.65321604803827,5.0,1000200.005
Griya Wirosaban,378261,1,0,15488.18576427747,-7.8317661,0.9,110.3806358,5.0,963192.6
